customer_id,age,income,number_of_transactions,treatment,conversion
171,46,28443,0,0,0
172,53,36226,1,0,0
173,30,24914,5,1,0
174,49,20582,0,1,0
175,24,46265,6,1,0
176,68,37648,3,0,0
177,39,85234,4,1,0
178,45,44343,0,1,0
179,19,75788,7,1,0
180,59,69360,4,1,1
181,62,45821,0,1,0
182,23,92203,2,0,0
183,45,55371,8,0,0
184,45,80260,3,0,0
185,61,77932,2,0,0
186,61,58293,3,0,0
187,37,65023,4,0,0
188,47,62481,1,0,0
189,28,27115,5,0,0
190,45,51146,1,0,0
191,42,71485,5,0,0
192,56,80524,2,1,0
193,50,35587,1,1,0
194,18,60577,0,1,0
195,44,53017,2,0,0
196,69,47643,1,1,0
197,30,57120,2,0,0
198,58,54360,0,0,0
199,20,60828,3,0,0
200,56,78834,6,1,0
201,23,65683,2,0,0
202,25,56212,0,0,0
203,44,87293,2,0,1
204,26,72199,1,0,0
205,54,48152,6,0,0
206,50,25658,4,1,0
207,68,30243,1,0,0
208,59,68665,2,0,1
209,61,37394,5,0,0
210,41,29839,2,0,0
211,32,34838,3,0,0
212,49,36252,2,0,0
213,49,67013,1,0,0
214,41,46865,5,1,0
215,58,22553,3,1,0
216,69,50621,3,1,1
217,66,54445,2,0,0
218,66,40413,5,1,0
219,69,73118,2,0,0
220,29,41581,2,0,0
221,56,72167,2,0,0
222,19,61936,0,1,0
223,20,68532,3,1,0
224,66,28029,5,1,0
225,54,51966,2,1,0
226,66,48943,2,0,0
227,34,21560,4,0,0
228,66,72101,5,0,1
229,19,33652,4,0,0
230,19,37809,2,0,0
231,45,29734,2,1,0
232,40,64024,2,0,0
233,54,19481,2,1,0
234,49,62357,2,0,0
235,50,70890,3,0,0
236,18,60744,5,1,0
237,36,64253,3,0,0
238,19,65191,3,1,0
239,61,31012,5,0,1
240,43,78695,4,0,0
241,49,40798,1,0,0
242,23,48672,2,1,0
243,49,43347,1,1,0
244,21,59831,5,0,0
245,28,39239,0,0,0
246,34,51338,5,0,0
247,55,25293,4,1,0
248,41,73293,3,0,0
249,22,63415,3,0,1
250,69,44155,3,1,0
251,51,40617,1,0,1
252,23,62893,1,1,0
253,39,35854,2,1,0
254,28,52507,3,1,0
255,65,73228,3,0,0
256,33,33775,3,0,0
257,50,57372,4,0,0
258,26,56315,5,1,1
259,23,48053,2,1,1
260,33,39924,2,0,0
261,46,74296,3,0,0
262,20,38049,2,0,0
263,37,13759,4,1,0
264,53,62811,5,0,1
265,36,25974,4,0,0
266,43,63838,4,0,0
267,20,76698,5,0,1
268,36,62595,2,0,0
269,37,71428,5,0,0
270,49,90401,1,0,0
271,24,69335,2,0,0
272,69,56611,3,1,0
273,58,82679,3,0,1
274,50,85096,3,0,1
275,57,85375,2,1,0
276,56,40157,5,0,0
277,35,22920,3,0,0
278,57,38936,2,0,1
279,18,64073,3,0,0
280,28,53183,6,0,0
281,45,45870,8,0,0
282,42,61210,3,0,1
283,67,20584,0,0,0
284,40,52823,5,0,0
285,48,72369,3,0,1
286,47,60986,4,0,0
287,59,63836,3,1,1
288,52,81947,2,0,0
289,24,48677,3,1,0
290,33,36938,1,0,0
291,43,73790,3,0,0
292,65,73422,0,0,1
293,69,61166,1,0,0
294,66,46793,3,1,0
295,19,50028,1,1,0
296,18,24465,0,0,0
297,65,72259,0,0,0
298,29,71553,4,1,0
299,22,23766,3,1,0
300,54,67353,4,0,0
301,49,58082,7,1,0
302,26,29561,3,0,0
303,58,25880,1,0,0
304,52,57470,3,0,1
305,36,42046,3,1,0
306,65,86399,2,1,0
307,33,69052,7,0,1
308,20,59474,2,0,0
309,37,60462,4,1,0
310,41,76617,3,1,0
311,50,66930,2,1,0
312,41,59995,0,0,0
313,69,30395,7,0,0
314,28,111239,5,1,1
315,66,27936,5,0,0
316,25,43749,1,0,0
317,53,16905,4,0,0
318,55,60776,4,0,0
319,57,53022,2,0,0
320,37,65306,1,0,0
321,52,15219,4,0,0
322,65,72258,5,0,0
323,42,33851,5,0,0
324,52,47020,2,1,0
325,42,68631,6,1,0
326,46,55225,3,0,0
327,35,56639,4,1,0
328,63,65984,4,0,0
329,35,58576,2,1,0
330,19,43178,10,0,1
331,52,46671,4,0,0
332,33,54238,3,0,0
333,58,32089,0,1,0
334,53,69920,2,0,0
335,50,55773,2,1,0
336,21,51496,1,1,0
337,50,73850,4,1,0
338,31,47598,4,0,0
339,38,46352,2,0,0
340,65,40307,3,0,1
341,37,56861,6,0,1
342,25,56169,2,0,0
343,24,36674,2,0,0
344,20,46446,4,0,1
345,34,36808,5,0,0
346,50,35903,2,0,0
347,65,15402,2,1,0
348,29,45382,4,1,1
349,68,15956,3,1,0
350,39,40744,4,1,0
351,39,37746,3,0,0
352,63,71038,2,0,1
353,47,29701,5,0,0
354,55,34776,0,1,0
355,55,42370,4,0,0
356,62,38397,3,0,0
357,68,77385,1,1,0
358,25,27229,4,0,0
359,44,42412,4,0,0
360,44,56641,3,1,0
361,51,67624,0,0,1
362,38,42395,3,1,0
363,47,11638,5,1,0
364,50,46998,1,0,0
365,45,77041,5,0,0
366,64,55644,2,0,0
367,50,54728,2,0,1
368,22,28740,2,0,0
369,65,26687,3,1,0
370,36,50361,5,0,0
371,21,21472,5,0,1
372,52,65627,2,0,0
373,66,33067,3,0,1
374,34,49507,0,0,0
375,61,12285,4,1,0
376,45,42124,2,0,0
377,47,26283,8,0,0
378,46,3561,5,0,0
379,63,60837,4,0,0
380,23,82823,3,1,0
381,52,72589,3,1,0
382,58,63634,1,1,0
383,54,41718,1,0,0
384,41,66118,3,0,0
385,46,74477,4,1,0
386,66,52736,2,0,0
387,63,26313,2,1,1
388,48,40012,4,0,0
389,52,84054,2,1,0
390,50,48505,3,0,0
391,69,-16495,2,0,0
392,38,20622,1,1,0
393,49,41511,4,0,0
394,40,70717,3,1,0
395,50,44538,2,1,0
396,20,71089,4,1,0
397,35,39477,2,1,0
398,42,10714,3,0,0
399,59,40169,0,0,0
400,48,56899,4,1,0
401,20,55239,4,1,0
402,57,24898,3,1,0
403,63,42976,0,1,0
404,41,103693,0,0,0
405,67,25335,3,1,0
406,49,63214,2,0,0
407,64,8066,3,1,0
408,39,67276,2,1,0
409,40,32153,6,0,0
410,19,58042,4,1,0
411,44,24169,3,1,0
412,59,55817,4,1,1
413,19,31827,6,1,0
414,43,35699,3,1,0
415,34,58840,0,1,0
416,57,41392,0,0,0
417,50,57608,7,0,0
418,26,46183,5,0,0
419,60,51350,2,0,0
420,65,58902,6,0,0
421,56,43000,6,1,0
422,46,30079,2,1,0
423,59,39354,4,1,0
424,43,73903,2,0,0
425,52,52323,1,1,0
426,67,33102,5,1,0
427,42,58031,7,1,0
428,41,59366,0,1,0
429,30,60400,2,0,0
430,24,30443,0,1,0
431,53,36352,4,1,0
432,62,36463,5,1,1
433,37,42787,2,1,0
434,18,60778,1,1,0
435,25,55924,3,1,0
436,63,57504,2,0,0
437,33,77080,3,0,0
438,31,63778,3,1,0
439,29,47164,5,1,0
440,68,26322,4,1,0
441,40,35709,2,1,0
442,32,44766,7,0,0
443,45,66583,3,0,1
444,51,49453,3,1,0
445,19,36876,0,0,0
446,49,35342,6,1,0
447,40,48608,3,1,0
448,39,67800,0,0,0
449,68,81820,6,1,1
450,42,45885,3,0,0
451,39,49105,6,0,0
452,39,25721,1,0,0
453,66,88784,5,0,0
454,69,21980,4,0,1
455,59,73433,4,0,1
456,23,42693,4,1,0
457,32,38013,1,1,0
458,60,27800,1,0,0
459,54,98201,9,0,0
460,50,54430,6,0,0
461,25,50426,4,0,0
462,61,67735,2,1,0
463,61,36983,3,1,0
464,22,50037,4,1,0
465,56,51127,4,0,0
466,21,39757,2,0,0
467,23,73993,1,1,0
468,62,45627,4,0,0
469,49,18937,1,0,0
470,69,43970,4,0,0
471,47,54984,5,0,0
472,64,32130,2,1,0
473,52,33708,4,0,1
474,57,39075,2,1,0
475,69,74425,3,1,0
476,33,40257,4,0,0
477,30,78582,4,0,0
478,67,37701,3,0,0
479,59,56500,5,0,0
480,47,41075,3,0,0
481,36,65082,2,1,0
482,34,27635,1,0,0
483,36,64857,4,0,0
484,45,52277,2,1,0
485,43,37200,4,1,0
486,54,46676,5,1,0
487,43,80677,0,1,1
488,40,52757,2,1,0
489,26,35945,2,1,0
490,29,25906,2,0,0
491,18,60108,1,0,0
492,18,53917,2,0,0
493,64,63900,2,1,0
494,51,20756,7,0,0
495,49,26555,2,1,0
496,65,72938,3,0,0
497,42,56627,1,1,0
498,57,60668,4,0,0
499,62,30746,2,1,0
500,18,30380,3,0,0
501,33,69825,5,0,1
502,56,70768,3,0,0
503,22,28234,3,1,0
504,39,24413,3,1,0
505,46,47828,4,0,0
506,20,34013,6,0,0
507,29,33596,5,0,0
508,43,24972,1,1,0
509,33,40631,4,0,0
510,68,26906,1,0,0
511,54,28092,3,0,0
512,39,55968,4,1,0
513,46,48896,4,1,0
514,31,59698,5,0,0
515,45,17019,3,0,0
516,22,50198,1,1,0
517,64,91513,1,0,0
518,66,42555,4,0,0
519,47,66495,5,0,0
520,63,66320,2,0,0
521,69,67304,4,0,0
522,22,53333,6,0,0
523,29,61322,3,1,0
524,33,63980,3,1,0
525,43,62709,3,1,0
526,43,27652,2,0,0
527,65,15852,4,0,0
528,38,18928,2,1,0
529,56,44597,1,1,0
530,53,61879,2,1,0
531,50,27912,2,0,0
532,47,68479,4,0,0
533,54,39954,4,0,0
534,40,40145,3,1,0
535,27,33278,4,0,0
536,22,12304,4,1,0
537,53,54586,1,0,0
538,51,84253,5,1,1
539,69,48747,4,1,0
540,48,12987,1,1,0
541,27,65607,5,0,0
542,36,17504,4,0,0
543,49,25819,1,1,0
544,18,45233,2,1,0
545,22,52457,4,0,0
546,62,29827,2,1,0
547,21,44454,6,1,0
548,33,64303,4,0,0
549,41,67044,6,0,0
550,33,75029,4,1,0
551,19,88188,4,0,0
552,66,66198,2,1,0
553,45,45665,1,1,0
554,49,67186,3,1,0
555,44,59334,2,0,0
556,37,60127,4,1,0
557,41,53544,5,0,0
558,29,31759,0,1,0
559,67,29438,5,1,0
560,52,48058,3,0,0
561,50,52978,3,0,0
562,50,36411,5,1,0
563,68,58467,0,0,0
564,60,91615,3,0,1
565,54,15113,1,1,0
566,29,61645,2,0,0
567,20,48681,3,1,0
568,18,59013,1,0,0
569,50,41386,1,0,0
570,57,47079,4,1,0
571,27,52590,5,1,0
572,60,43967,5,1,0
573,61,19589,2,0,0
574,46,45322,2,0,0
575,30,21671,3,1,0
576,29,63064,5,0,0
577,48,12689,6,1,0
578,63,70573,3,0,0
579,19,58591,1,0,1
580,68,58668,2,0,0
581,67,6714,2,1,0
582,52,43428,2,0,0
583,40,73071,2,0,0
584,34,39628,2,0,0
585,43,28439,3,1,0
586,25,37267,4,0,0
587,46,48634,3,1,0
588,43,32973,2,0,0
589,27,74676,2,0,0
590,43,48707,5,0,0
591,51,38889,3,0,0
592,68,23973,2,1,0
593,58,59689,1,0,0
594,24,59233,5,1,0
595,21,34156,2,1,0
596,67,5273,2,0,0
597,62,58215,5,1,0
598,28,46264,2,0,0
599,46,56721,3,0,0
600,53,89143,0,0,1
601,42,49463,0,0,0
602,38,39723,1,0,0
603,53,27054,4,0,0
604,27,43752,6,1,1
605,54,53212,3,0,0
606,26,51066,1,1,0
607,41,84469,0,1,0
608,52,59982,0,0,0
609,66,47304,0,1,1
610,52,35869,1,0,0
611,65,55333,3,0,0
612,53,31860,5,0,0
613,35,53597,7,1,1
614,66,59748,0,0,0
615,56,45671,4,1,0
616,49,37394,2,1,0
617,41,6294,2,1,0
618,40,72877,4,0,0
619,49,58066,0,1,0
620,54,58552,3,0,0
621,29,18773,1,1,0
622,66,77597,3,1,1
623,30,40696,6,0,0
624,40,44224,3,1,0
625,42,28614,5,0,1
626,52,14261,2,0,0
627,58,73147,1,0,0
628,47,75732,4,1,0
629,34,46689,7,0,0
630,66,36412,2,0,0
631,37,42459,4,0,0
632,65,43008,4,1,0
633,42,26003,0,0,0
634,39,44155,5,0,0
635,30,53062,7,1,1
636,36,70363,1,0,0
637,66,50285,2,0,0
638,53,18473,3,0,0
639,29,57071,1,1,0
640,58,44881,2,0,0
641,36,77408,2,1,0
642,29,78589,1,0,0
643,26,79289,7,1,0
644,24,38768,0,1,0
645,45,89797,8,1,1
646,31,57019,3,0,0
647,48,82528,3,0,0
648,69,39948,0,1,0
649,36,44028,3,1,0
650,64,55481,1,1,0
651,33,53038,3,0,0
652,22,75096,1,0,0
653,52,45357,1,1,1
654,29,73292,5,0,1
655,42,64645,4,1,0
656,69,45732,9,1,0
657,38,63094,2,1,0
658,53,40535,2,0,0
659,40,97004,2,0,0
660,33,-3287,2,0,0
661,56,63459,4,0,0
662,62,14708,1,0,0
663,59,45487,2,1,0
664,56,48288,2,0,0
665,31,80153,3,0,0
666,48,36157,1,0,0
667,22,76160,1,1,0
668,52,26424,5,0,0
669,40,76933,4,0,1
670,46,40513,7,1,0
671,60,51469,1,0,0
672,28,43272,2,0,0
673,35,75647,5,0,0
674,64,71755,4,0,0
675,29,58870,5,1,0
676,26,26963,4,0,0
677,27,35700,3,0,0
678,61,29428,4,1,0
679,34,5037,6,1,0
680,55,75226,4,1,0
681,24,43444,6,1,0
682,63,43230,2,0,0
683,30,79922,4,1,0
684,57,40480,0,1,0
685,59,33191,3,1,0
686,26,45505,1,0,0
687,67,27347,4,1,1
688,44,56887,2,1,0
689,19,42527,3,1,0
690,22,39855,4,0,0
691,46,38122,5,1,0
692,54,47876,2,0,0
693,55,51670,4,1,1
694,36,39600,5,1,0
695,25,42825,4,1,0
696,65,48370,5,1,0
697,62,46352,1,1,1
698,18,50622,3,1,0
699,39,36467,5,1,0
700,69,70092,1,0,0
701,34,51937,0,1,0
702,24,39923,1,0,0
703,42,56888,2,0,0
704,62,48513,3,0,0
705,21,15323,1,1,0
706,53,56819,2,0,0
707,23,29610,2,1,0
708,48,68689,5,1,0
709,36,45165,1,1,0
710,61,65601,3,0,0
711,56,37396,2,1,0
712,44,51399,4,0,0
713,27,74205,5,1,0
714,43,44620,3,0,0
715,36,38184,3,0,0
716,56,63101,3,0,1
717,20,62713,2,0,0
718,62,39025,3,0,1
719,30,10291,6,0,0
720,67,37800,2,1,1
721,45,63547,1,0,0
722,37,34499,3,0,0
723,45,49781,1,1,0
724,25,36850,4,0,0
725,58,11357,5,1,0
726,56,36490,2,0,0
727,18,63463,3,1,0
728,20,2595,0,1,0
729,30,55043,1,1,0
730,45,26279,7,0,0
731,66,62169,6,1,0
732,42,64286,2,0,0
733,50,46561,2,0,0
734,55,46607,3,0,0
735,23,33873,4,1,0
736,61,23088,3,1,0
737,62,83962,4,0,0
738,49,32699,1,1,0
739,62,81356,4,0,0
740,64,32810,3,0,0
741,38,60504,4,1,0
742,33,27244,4,0,0
743,38,60468,4,0,0
744,28,43488,3,0,0
745,54,43750,0,0,0
746,53,62200,4,0,0
747,52,40617,3,1,0
748,36,21437,6,0,1
749,37,65226,1,0,0
750,35,27082,3,0,0
751,64,60330,3,1,0
752,58,69460,3,0,0
753,66,42490,3,1,0
754,31,73647,2,1,0
755,32,59636,3,0,0
756,48,36083,3,0,0
757,18,78029,3,0,0
758,20,27167,2,1,0
759,33,42466,2,0,0
760,40,45874,2,1,0
761,28,62104,5,1,0
762,29,72309,2,0,0
763,27,71056,6,0,0
764,49,54475,4,1,1
765,33,44395,3,1,0
766,25,13480,3,0,0
767,55,23717,0,0,0
768,29,85333,5,1,0
769,41,13279,2,1,0
770,45,34310,3,0,0
771,25,72892,3,0,0
772,45,54194,4,0,0
773,53,68561,2,0,0
774,43,60857,5,0,0
775,25,79392,1,0,0
776,67,55909,4,0,0
777,45,63269,0,0,0
778,45,35515,6,0,0
779,54,61727,2,0,0
780,58,42077,2,0,0
781,53,40938,1,0,0
782,44,67894,4,0,1
783,34,68032,1,1,1
784,26,83769,4,0,0
785,50,82465,3,0,0
786,37,68346,2,1,0
787,30,15591,3,0,0
788,45,86554,3,0,1
789,65,68359,3,1,0
790,46,34683,1,1,0
791,30,64578,2,0,0
792,63,29255,4,0,0
793,52,62373,2,1,0
794,23,23675,5,1,0
795,35,33836,4,1,0
796,68,64199,4,1,0
797,22,71458,3,1,0
798,64,56509,1,0,0
799,42,44277,0,0,0
800,19,7703,2,0,0
801,27,45820,1,1,0
802,47,60670,1,0,0
803,67,43665,4,1,0
804,62,49548,1,0,0
805,22,46288,3,0,0
806,50,43566,5,0,0
807,18,51518,4,1,0
808,35,44546,5,0,0
809,49,78866,4,0,1
810,64,5872,4,0,0
811,66,39083,2,0,0
812,28,32595,0,0,1
813,38,54382,2,1,0
814,43,51543,5,0,0
815,42,82444,6,1,1
816,39,89023,1,1,1
817,44,34538,0,1,0
818,66,50010,4,0,0
819,30,53926,4,1,0
820,50,34044,5,0,0
821,51,62568,3,0,0
822,58,45210,1,0,0
823,52,28647,5,0,0
824,18,44409,2,0,0
825,38,30047,4,1,0
826,65,70733,1,1,0
827,23,88031,4,0,0
828,45,54896,6,0,0
829,34,52226,1,1,1
830,22,53049,3,0,0
831,48,73645,2,0,0
832,22,73214,2,0,1
833,55,47687,4,0,0
834,20,55052,5,0,0
835,40,63053,1,0,0
836,54,27246,2,0,0
837,54,74252,4,0,1
838,27,84697,4,1,0
839,27,73301,4,0,0
840,36,25088,6,0,0
841,34,10600,3,0,0
842,38,64174,4,1,0
843,31,34796,4,1,1
844,26,55743,1,1,0
845,63,80703,2,1,0
846,18,36861,1,0,0
847,68,42449,2,0,0
848,62,55534,1,1,0
849,30,24050,8,1,0
850,21,34843,2,1,0
851,18,50497,2,0,0
852,66,43991,6,0,1
853,57,62168,2,0,1
854,49,105320,2,1,0
855,51,51983,0,0,0
856,45,33166,1,1,0
857,48,78365,1,1,1
858,25,18224,4,1,0
859,56,22222,2,0,0
860,43,38098,5,1,0
861,51,44342,3,0,0
862,20,37619,3,0,0
863,67,49370,5,1,0
864,29,55495,3,1,0
865,18,71379,3,0,1
866,61,51824,5,0,1
867,22,38761,4,0,0
868,47,70293,1,1,1
869,47,33646,4,1,0
870,34,17348,3,1,0
871,65,74119,1,0,1
872,64,72837,3,0,0
873,40,34154,2,0,0
874,32,42018,3,1,0
875,54,31661,1,0,0
876,38,56532,1,0,0
877,31,84641,2,0,0
878,19,64058,4,0,0
879,28,70714,2,1,0
880,68,66395,2,1,0
881,56,49998,4,1,0
882,55,71667,2,0,0
883,51,64901,3,1,0
884,55,78789,4,1,0
885,67,40809,5,0,0
886,51,15238,3,1,1
887,35,70905,2,1,0
888,47,56995,5,0,0
889,32,44079,4,0,1
890,44,45197,1,1,0
891,68,101094,5,0,1
892,51,37156,2,1,0
893,69,32934,3,0,0
894,55,51706,2,1,0
895,50,73610,10,1,1
896,41,95568,4,0,1
897,32,63147,3,0,1
898,47,24592,4,0,0
899,59,89417,5,0,0
900,68,49611,3,0,0
901,34,33246,1,1,0
902,22,28412,2,1,0
903,46,66727,3,0,1
904,21,54777,2,0,0
905,27,56902,4,0,0
906,34,75730,5,1,0
907,27,33957,0,1,0
908,34,77323,2,1,1
909,37,39617,3,1,0
910,41,93280,4,1,1
911,22,61975,2,0,0
912,51,31595,0,0,0
913,23,9492,2,1,0
914,19,66178,1,1,0
915,30,42516,4,0,0
916,60,46889,1,0,0
917,60,65324,2,0,0
918,65,70208,1,0,1
919,28,74474,4,0,0
920,68,26503,1,0,1
921,64,78518,2,0,1
922,40,38419,4,0,0
923,33,4875,3,1,0
924,48,26431,9,1,0
925,28,54361,1,0,0
926,33,30424,0,0,1
927,25,48239,1,0,0
928,21,56765,2,1,0
929,57,46372,1,0,0
930,21,40113,0,0,0
931,42,24986,5,0,0
932,20,50439,5,0,0
933,49,8701,7,0,0
934,20,36280,2,1,0
935,44,31444,4,1,0
936,46,45212,6,0,0
937,49,45733,3,1,1
938,67,69199,7,0,0
939,68,81670,3,1,0
940,36,27644,4,1,0
941,38,89857,2,1,0
942,22,34414,3,1,0
943,35,53451,2,1,1
944,45,60217,2,1,0
945,59,98892,5,0,1
946,39,39154,2,0,0
947,38,14065,3,0,0
948,23,79808,4,0,0
949,18,33333,1,0,0
950,22,42768,1,0,0
951,58,27645,3,0,0
952,29,42826,3,0,0
953,43,33192,3,0,0
954,63,63529,3,1,0
955,51,51616,1,0,0
956,66,36379,3,0,0
957,31,69917,3,1,0
958,43,55100,0,1,0
959,62,13079,2,1,0
960,44,68394,1,0,0
961,26,53697,3,0,0
962,43,77815,2,1,0
963,64,52478,1,1,0
964,39,34166,3,1,1
965,64,45914,3,0,0
966,47,66078,4,1,0
967,60,34585,1,0,0
968,65,41194,1,0,0
969,34,45566,7,0,0
970,43,27013,1,0,0
971,53,34874,5,0,1
972,18,53451,0,0,0
973,25,74050,7,0,0
974,66,56343,3,0,0
975,52,49083,1,0,0
976,69,33375,4,0,0
977,32,71903,5,0,0
978,64,58670,2,0,1
979,39,35865,1,0,0
980,31,67973,2,1,1
981,43,61192,6,1,1
982,45,33729,1,0,0
983,40,47972,4,1,0
984,31,40145,4,1,0
985,41,102671,2,1,0
986,19,60635,1,0,0
987,62,53735,0,0,0
988,43,59453,2,1,0
989,31,77583,4,1,0
990,68,48332,4,0,0
991,24,38202,3,0,0
992,20,66886,5,1,0
993,64,46501,5,1,0
994,40,28602,2,0,0
995,63,24706,2,0,0
996,60,80586,4,0,0
997,64,52633,1,0,0
998,62,38209,4,0,0
999,35,45313,5,1,0
1000,55,66149,3,1,0
1001,52,44132,3,0,0
1002,68,21012,4,0,0
1003,32,56517,1,0,0
1004,42,74167,3,0,0
1005,54,72829,4,0,0
1006,45,38813,3,0,1
1007,27,75383,1,1,0
1008,56,54259,4,1,0
1009,34,74823,2,0,0
1010,56,61474,4,1,0
1011,39,19568,1,1,0
1012,43,84935,4,0,0
1013,61,51036,2,0,0
1014,42,61536,4,1,1
1015,34,23119,2,0,0
1016,30,60107,7,1,0
1017,37,72059,3,1,0
1018,42,88706,2,0,0
1019,21,78008,2,0,0
1020,27,61084,3,1,0
1021,20,19112,2,1,0
1022,58,52645,0,1,0
1023,62,38150,0,0,0
1024,35,54700,4,0,0
1025,64,25673,3,1,0
1026,53,45797,2,1,0
1027,64,39656,0,0,0
1028,39,39037,3,0,0
1029,51,39235,9,0,0
1030,64,47283,3,1,0
1031,25,55724,5,0,0
1032,57,30,7,0,0
1033,66,2471,4,1,0
1034,61,43226,4,1,0
1035,36,46045,1,0,0
1036,59,53782,2,0,0
1037,58,35447,3,0,0
1038,54,50189,4,0,0
1039,23,52530,2,1,0
1040,69,35309,2,1,0
1041,43,70269,0,0,0
1042,51,53540,2,0,0
1043,62,60939,2,0,0
1044,23,51377,2,1,0
1045,54,92073,4,1,1
1046,50,61928,2,1,0
1047,39,40240,4,0,0
1048,38,66419,3,0,0
1049,23,17248,1,1,0
1050,23,52392,3,1,1
1051,65,56383,6,1,1
1052,21,52620,4,0,0
1053,47,43324,2,0,0
1054,28,29755,6,0,0
1055,47,34213,3,0,0
1056,48,52041,2,1,0
1057,41,27730,5,0,0
1058,26,85403,4,0,1
1059,20,-2818,2,1,0
1060,68,43531,4,0,0
1061,48,52208,2,0,0
1062,57,60148,1,0,0
1063,54,31682,3,0,0
1064,53,72686,2,0,1
1065,41,22123,3,0,0
1066,48,38677,5,1,0
1067,23,62415,3,1,1
